path,sha256
asmitha/dataset/test/images/3271_jpg.rf.ddd5667fdf3504c96fd1a7c55f2bdcdc.jpg,fe4c51e4256c2865899b5f48d1adef2e1717cecccbe602d734080437c02dff92
asmitha/dataset/test/images/3273_jpg.rf.b53e717cd4e88272924fbfa168358ec2.jpg,5e302887fcab753b72f6b14771a3be824b1fdff4a238c2e2522c7e8907a3efb4
asmitha/dataset/test/images/3290_jpg.rf.01bef3ae4dc2d6123db84fcceeeff0a9.jpg,1b14e24256bf02ed1fa712edb5653238670408f2303231616c648099b4640ec3
asmitha/dataset/test/images/3309_jpg.rf.167253746cc92a7b40ed315a0b0ba82e.jpg,2e15285021c0fe2d2b86893d337daff38d24f0c93e6d54eb0416e318ef0f0f7e
asmitha/dataset/test/images/3311_jpg.rf.80283a9272c1d9bad1e24bcec56440fa.jpg,c21d305c0963bf2d8468501662d032cc1399ec0d6801609e622f12b1353de900
asmitha/dataset/test/images/3462_jpg.rf.a95a6a55bd517e41e855fa852038dd5c.jpg,9cb2b3af590c291b8a218acab7350b9d4a2e51bae6610fae46faf2709e5932fd
asmitha/dataset/test/images/3478_jpg.rf.3191ebe246ae0422a793980978650f20.jpg,c14c27ef21c8de5095446fc5e6efa349090b3a429242a8fae34f497774150e11
asmitha/dataset/test/images/3481_jpg.rf.747952736250e663abaeb28c71ed16ad.jpg,c18496c5c2cddc7709be2279ab8b0c55ed630c317d6231b667f9fdf0792de269
asmitha/dataset/test/images/3486_jpg.rf.7d44a313a64be44882a2fbe62a9b6783.jpg,c4c459cba528add854d03181b66a03addcf179e935e9384d5cfd01571045790d
asmitha/dataset/test/images/3505_jpg.rf.0fe1f5db1a73c4d5199dd1b018dfc7e3.jpg,32675b9077e7c26fb74dc3fe338b547c62404e95f58fb0bd4106d5ff68351555
asmitha/dataset/test/images/3513_jpg.rf.4ecef0a66c43bb75ce04e0f55b4be8dc.jpg,a396422b49c86863c5915ce60e08a7de3cace70efa7df7602c6d95b46154fc4f
asmitha/dataset/test/images/3518_jpg.rf.aa459ba4e6dfc4d80d673c157b9b1f6e.jpg,49407e329a8b8e6c980deb6996488cffb23c671d220cb266c418f05b12620ee2
asmitha/dataset/test/images/3525_jpg.rf.790e952a66f1f943e3a322b79fa7bfa6.jpg,69e8dc130f90e1f70d7de3606cb0909ddd15c4a4c21b1fe51c5176538226b4d1
asmitha/dataset/test/images/3534_jpg.rf.1207f3f02e7be13a067e77e216b77a79.jpg,588338e4809adea21ce7c18ffec39a405b5bc12766c4fa6df0fe5e7029574f4d
asmitha/dataset/test/images/35_jpg.rf.deb98b61bb19c2d63a113a69dd94206a.jpg,1b3bacedaf6833d8f07d99808d534e0782bb028e657d98c53a4fd63434b9b3fe
asmitha/dataset/test/images/3817_jpg.rf.c9cb4c620f1fcad4c5550b5167902a47.jpg,0d4587e9ac311e09b62b4a4a1e39a92201beec008d763c1c3f10126d52f85e44
asmitha/dataset/test/images/3822_jpg.rf.cabcf675c84b2e9eaef7bff0af068f05.jpg,010073d43123cdef7a196c31a557a5685cc31f1541e4abe2517a8f453f925d36
asmitha/dataset/test/images/3828_jpg.rf.35909e605ccd1face05376833d3ebe29.jpg,a330962bffc35e6013de502e2b9b2a380a32ae9463f28107243963c2b8975ccb
asmitha/dataset/test/images/3843_jpg.rf.b42d66697736b8b772c543c9314a43c6.jpg,6d6a6c768e6bf287d73644d7a43024b499954375ec67575a638511122761894e
asmitha/dataset/test/images/3861_jpg.rf.10a1e1ebd25d02345b9b18a5c17a825a.jpg,f651d91cfc48ef26ed241a45eedfa0eca768b930a30a1f153eca3bb1828a8791
asmitha/dataset/test/images/394_jpg.rf.50518aeb6698a68346d743dfc9e52157.jpg,df401b1e5a2bf8c09d9d201cec5d9815b5f92d136e627d47188a038321754ead
asmitha/dataset/test/images/3999_jpg.rf.8ec4fb6481418e438ba0073bdda369b0.jpg,bfe24b45e14e76235f44dde6016d4200ebb560ca7cd165d71c48f89967b026b6
asmitha/dataset/test/images/4007_jpg.rf.4dc67031b3e948a4d814270b12167f43.jpg,29d9698bd169c7631505bc649d54a1081af63aa05167f6c5d79df896a2a1c202
asmitha/dataset/test/images/4021_jpg.rf.88b6a264c0ef321fd7a92bedc343cbd8.jpg,a1c245e1583b5a03474ba6b0b2ba2ffc990b6d3cf5a5d4c435838d9457f58a6e
asmitha/dataset/test/images/4044_jpg.rf.f437b4ce37d89491fbcddf1f15953049.jpg,3977e9d31dc625ca539bb708b09605dd44f0c9fb36ef8d122dc6b77e662601c8
asmitha/dataset/test/images/4064_jpg.rf.333f45c70f2b3ed4b16544772289f176.jpg,24738c28f537a2b4429816cb47c33a9763cb44e0c5cbe996c91121fa1c317bc2
asmitha/dataset/test/images/4083_jpg.rf.7911a0b0bd4ecd675323c1731c67adc3.jpg,bcc473d97d4ac836025980a545261d5fe4ec9828556e157478fb01236c659635
asmitha/dataset/test/images/44_jpg.rf.ed0a8199ec1ebe08d97570e1f4bdf57e.jpg,ac833c0f68c592931b7729b696399c328e97659aa1cbfe4638670cb0ed60670c
asmitha/dataset/test/images/4557_jpg.rf.972e99c60260b20d5a7af64c8c2b8c7b.jpg,b64827f3d2997e592085f7f88b81fcbaf6e0b86a92126addbcd63c93f55af0ab
asmitha/dataset/test/images/4567_jpg.rf.4a15d6117fae7381115091d55678f604.jpg,e0c53507af70f5c7457b0f0ec534baa83fabc60ddd57752163fc8c4986189390
asmitha/dataset/test/images/593_jpg.rf.3af0b7647cf0da240f77baf1e86e0ee3.jpg,0a950ae742a3f7009e4f12326d6cce9959f3643c7b1ec2cc4b4d532664986b3b
asmitha/dataset/test/images/848_jpg.rf.13bdbe930cf4c48d1922a08890368635.jpg,366554d22cc9c38139ca0e67545b973293b7a8849d5f542c2dc81d2203284a03
asmitha/dataset/test/images/878_jpg.rf.2a28d7ea96a1c3140e43f59fa80ea67e.jpg,1a62cdd3312662e8bd8ad7b1aadb3cccedae9cfc5785fbff6e9eb0c75205ea33
asmitha/dataset/test/images/931_jpg.rf.181393c91432e9a55b55fcb6d340c93b.jpg,1f0fc58af3f088d575afc9398c26f27ae333b0fd5293d4405a74d5232ecbe99f
asmitha/dataset/test/images/IMG20230420224139_jpg.rf.c387109d03e6cd8161a62f405a2958cb.jpg,cede861456dd1738b2686540da527794acf5ff803d14dd19004743f5d5e61b4c
asmitha/dataset/test/images/IMG20230420224239_jpg.rf.28338a9ab83948d93a072a8089210677.jpg,861201ae7ab4c2ba7a1430160e8a21beedc9ab8d09edc9d8ff409883d3e936d1
asmitha/dataset/test/images/IMG20230420224654_jpg.rf.386358a1033a06a58152c4c76192e74d.jpg,274e3e31b02c38db33db5cfdc1d1bb7443086dd6d9488dc4d8c85e6ef7f94002
asmitha/dataset/test/images/IMG20230420225001_jpg.rf.3bcef339048b40896d15502198839e16.jpg,191b698b2e82342fe4a07809cc077d59670eeafb6abd61342b433bf435dce683
asmitha/dataset/test/images/IMG20230420225144_jpg.rf.c91934282232644c2cf6dedea3c7f1bf.jpg,8d8f821a025c92190b837a32c4bba76af551d67b7bde914f5b06b5666da2c885
asmitha/dataset/test/images/IMG20230420225934_jpg.rf.c83626e523c9d9fdab2d0c61fc58569c.jpg,94bcd69bffb7dc6c64c2a454a6a5ce69a059a9abf209772a4a0882ffa359d9c4
asmitha/dataset/test/images/IMG20230420230041_jpg.rf.5ca9e5487e9e570bf81f3e4c1c45cd7e.jpg,5ad513c7a84673cd753b112d660b1e462b7cc4f9fdf4934a99397a0782f42f5b
asmitha/dataset/test/images/IMG20230420230352_jpg.rf.9ac57e8ba53ba57efb4d6757fab6c4b3.jpg,7a6af2ec42f71c9ce79749c1d1e3a0a7262e378dd1fcda330f15f4686b86efad
asmitha/dataset/test/images/IMG20230421102922_jpg.rf.9c51e900674d14a4be4c599622c9c30d.jpg,adf015e27331743e714106dd89a5cd20044374293046d9d12d6b3ee2af3700bd
asmitha/dataset/test/images/IMG20230421113045_jpg.rf.8224124de99af38ddd39ff70f0460871.jpg,190a49b4f8fa0e054478484190afea68a0d511f4d8755f2dc2cfff7d32b65ef6
asmitha/dataset/test/images/IMG20230421113137_jpg.rf.3fdc67aab08e68a6d9c3e184a56cf202.jpg,5357389fb9417d051534c2e5e817d4610f22fdca7dc5ab253323f114b6ee26a1
asmitha/dataset/test/images/IMG20230421122821_jpg.rf.2fa5cb40ce74ce3764716fd0993a14f1.jpg,8f4f9c90d7859db7f66a9099791ad4d50aaa4f4d3409253acf515b090443337b
asmitha/dataset/test/images/IMG20230421123101_jpg.rf.a4a253a04869dfe31333b5e2d6b47ea4.jpg,a009de0ab526a869993947b360d684c35d3b895eb44c389a46dca257a8f76aab
asmitha/dataset/test/images/IMG20230421204334_jpg.rf.6372787881afcd03ae29f11f3c19c3fe.jpg,1f9c309532d0aee9dfbfb18e3136503be27ddafaeaa40aa1e68f18b59d394b2e
asmitha/dataset/test/images/IMG20230421210021_jpg.rf.30c8b01b1f0be8520ad16a88d2f15ca5.jpg,3ec4fb9fc930e88a3b8507cc400c8389b454d8fec54882943ca55352d85bb738
asmitha/dataset/test/images/IMG20230421210241_jpg.rf.cd819b28f3e8de24036e6d731488fede.jpg,52e0441ac0bc3793d093e3e7a5872a1d7b3c0a7faa950eff8ca434dac4d853dd
asmitha/dataset/test/images/IMG20230422143454_jpg.rf.528a1bc3a63bb1811e761a5c58267fae.jpg,28c293d8764af71b493163739dae0b810f8bd5905a157efc627897d14ebfa76f
asmitha/dataset/test/images/IMG20230422144017_jpg.rf.a9db8ab965b67e5590ca61d111c38251.jpg,7963eaa9ee7de1a12c711233b2d5935c1748ff9a7e370bde0aa43a59340dd389
asmitha/dataset/test/images/IMG20230422144238_jpg.rf.ab6cf999c17c60aa5f5d1af37562970a.jpg,3e5ff3a6e7b5294b38d15bc30d8bc0b149938e8e75c53f0e689d557ded6cf4ed
asmitha/dataset/test/images/IMG20230422144433_jpg.rf.ca9e407334ff9ec7ba18b3433bef513c.jpg,058d04014f3d166cf8ccede8959efe3a9baa261221e1e585b624888ad0a1a42e
asmitha/dataset/test/images/R_jpg.rf.9d9c322a62ca3c5625e976f31d638eb5.jpg,e9f602df018d95c13a544ab748c371bba2aa221036d2568b6d5d481c53aa755d
asmitha/dataset/train/images/0000007_jpg.rf.026c17446433bee9771a79f7c53ba97d.jpg,69ec7b497527c1b16bfe2fa86a2f704fb8955b91e946b6f9f43bea8c8ffa34e1
asmitha/dataset/train/images/02_braille-dingbats_poster_alphabet-scaled_jpeg.rf.7a3e3365782655044c23962449541f27.jpg,b05e550ef97eae509fd5929520f8a3c7be44821ba5ac5be8248e446d5af806a9
asmitha/dataset/train/images/0_jpg.rf.8902d979087b26dea1021d7fbb7923cb.jpg,6385259404583ebb4cf03f005512d34a59c9814acb8adb99bd2220da9cd7dd46
asmitha/dataset/train/images/1068_jpg.rf.6e9d6b36f93df05e86cb80fbf9149d9d.jpg,de20d74f48787915eddc3b38bc4e83b2c287ce51d652d93d4ab8f11120ca6345
asmitha/dataset/train/images/1072_jpg.rf.4eeac305b69dc1b7f5a778d442b09de6.jpg,00ea9eed7f7367245a4e088a38d96b694bd75d3d7e3c1b3438533bf1b6b26f24
asmitha/dataset/train/images/1073_jpg.rf.5df401ae0cd4512a7239ae161844db22.jpg,5390654c20514c14e9576cf1689f3d6818db32b27b555da266d386581c6684ba
asmitha/dataset/train/images/1075_jpg.rf.a4073a658888f51234b932a8c1b7a1ce.jpg,a2d4c99a0c3948944a5011708ed30a18e94c3ead3a0f4dff0437e592dd106cb5
asmitha/dataset/train/images/1076_jpg.rf.1b1fb8bacc2f1891c56da73f0d5027c4.jpg,5f929a947e8e9191db72b7fb67c0554d496869b402260876bcb3d507227adc1e
asmitha/dataset/train/images/1077_jpg.rf.5695b7b77b3f5406f9606c54f7030b36.jpg,64df486d559cc447801293c1e964c5dc041a7ce32b3d80ea925478ba959d5630
asmitha/dataset/train/images/1078_jpg.rf.c44eadffc34bead7e291f5005d75f650.jpg,2c458b45c06e46bd7369b904249a7b0bb792f4ca68d3f71aded4b62fc1a5ce21
asmitha/dataset/train/images/1079_jpg.rf.ffe541899467032938285d7bfad2376d.jpg,f36a6475c584433fcad92b3b74f7566b0774cef10526319c111c509df59d45d0
asmitha/dataset/train/images/1081_jpg.rf.beac072021e20216c1a13227fbbc3ef5.jpg,d6997ca0166a65615bceb142235ab6f8504b261726e23f2408a030b3464339ea
asmitha/dataset/train/images/1082_jpg.rf.6e8b0860759d3bb370dc16e7dc4d0b9a.jpg,2ec7d221bc7c2c536b0e37a1e795e2ca5b77212acd3bb3657b4e19be2c14fd75
asmitha/dataset/train/images/1083_jpg.rf.b3960bb6a1ad6f16ce3e96be740eefe9.jpg,f41d34b75701932c82e8595bcc2c1c6a72322564c3cf4286b2d940ab41ab6a0f
asmitha/dataset/train/images/1084_jpg.rf.80fc01cd083a1b51c7c4b15a80af4c6e.jpg,b34c7edb2f97a9b3aec7c301352bb3e6140c62f2e37f31a8b68c48dba134db6d
asmitha/dataset/train/images/1085_jpg.rf.5db0aa3edf1cfc959956a27327765f4a.jpg,794d7fabbca96d5449aaf8619eb0a378cac647d7534bc44e97d850390c768216
asmitha/dataset/train/images/1087_jpg.rf.5456dcb80d16a207edacfd0d2b54fd2a.jpg,8172f43c6c99bb31d015f4e553a7c3bf9eb1c1d4b6c2dd0a1ae5c8beee93f628
asmitha/dataset/train/images/1088_jpg.rf.3fb843fa3b2b3068401aa7a073e61883.jpg,4bcbc5974f4b763a70392f481f691539fe4d56aca0e73adf441ef09f7119d080
asmitha/dataset/train/images/1089_jpg.rf.5c7795a93673e9ef4e12e85c6ecaf7a8.jpg,531fa075562d1b96e33873c79e02bbc7eeae9dce5c06f43c11ef995abb8e29d5
asmitha/dataset/train/images/1091_jpg.rf.3468978ff58dc9eb3f5729bb304a833d.jpg,0044268281c219ff4b3a0b792a7708a11d34d08ef051f2bf05058ea5341962d0
asmitha/dataset/train/images/1092_jpg.rf.0dc42a5fe534f209ad4714f87f55e413.jpg,40e1578e86eb44cd8143eb778da8533c32128f5ad4b0ea8dbe2b17d82d39c466
asmitha/dataset/train/images/1093_jpg.rf.80392fcfe39858a59f734242ab7994ec.jpg,9273f31caae4b80675e544d1ea79bf09bce8cd0c67159537406d058eb71ae4e0
asmitha/dataset/train/images/1094_jpg.rf.8117cba7d9f7a5670c6a6e91f61dbbfc.jpg,4b2fab48bf3c682bb987b19a5a3bfad4961d3b2b2fadb91d5b3d2aad5c7de086
asmitha/dataset/train/images/1095_jpg.rf.cf4dec5d59feb23b82f2bf9524536e6b.jpg,3c469e85a8c0fcf2a61d9fcb67b3cd61bb80c398fba398c050a00de62c60111a
asmitha/dataset/train/images/1096_jpg.rf.ca64ce9b5af309ed42e84f50c360d3ab.jpg,145cc64fd6065ba82d3d6478312f656ca10a3dc8fbaec10161e68ff8637e379d
asmitha/dataset/train/images/10_jpg.rf.2645d8760b10b6bea0900854ce16e89a.jpg,77142edaa10a562f046a3af501bb339af3a7aa5affa8aad0508d4b4c15f54546
asmitha/dataset/train/images/11_jpg.rf.c1b99413da988bac3eb089c798c3b6c7.jpg,b31c33daf98fdcedf6aca359fc5bed70b90d9793a3ca20d25512661c9ebc05fd
asmitha/dataset/train/images/12_jpg.rf.7eb3b6180053cd44540b3c9f5fc37b6f.jpg,120a434615459664253c8eeea644b9fc89d76ab399de0dd69269f1470c1a9ab4
asmitha/dataset/train/images/1317_jpg.rf.c33f6c736b40a76c12df2bb6b4566918.jpg,d15af45751f758ffd779fcd39fbcd9765681e3a64fce474dbd13f04ea719fc48
asmitha/dataset/train/images/1318_jpg.rf.1ce6fcd008ed6d6cd4454c132f71130d.jpg,af63cbc66678ff28cd02e5460dc9f64817e7d29fb55cf0fd1a95849e7dcb81c9
asmitha/dataset/train/images/1320_jpg.rf.248308d82796793b285572aeac56def9.jpg,3e2a2a11fbb02b6316a2e293b48eeed3694f20279a553e0637ef29cae351b2f7
asmitha/dataset/train/images/1321_jpg.rf.cf618152075e5caa477518a281ec8945.jpg,72b99ed5235e90466cb954baf3e683f5a4b289bbf12ffaf33cb56fc927ec4600
asmitha/dataset/train/images/1323_jpg.rf.bbdafc66518ae816322236defe4ff15f.jpg,a0af139f789b9cb8945153030b320a857ff317bf8d8277cb0379c435d3e621dc
asmitha/dataset/train/images/1324_jpg.rf.bc935541abe0ac6b601da95bcf58a094.jpg,f3b90bd7e37b2d5885f3e38726f7d32b4e7cc550108a7b38b6710c57133fe6ec
asmitha/dataset/train/images/1325_jpg.rf.609511f8d36e8d5ff905bee88d06d6bb.jpg,705b1b39c97ceccadc1264e9b7454b853c98b343145ad50cee53f89be823516e
asmitha/dataset/train/images/1326_jpg.rf.37117eb5678fd89130baf9f21028b0b1.jpg,7b7ece03644a338263e0a2c097f9f4402ad9a33c63cd34bca516042627b292f6
asmitha/dataset/train/images/1328_jpg.rf.ae49840a0545e6e1b6fae616fd1061bf.jpg,6fc87c467243bea05b0ed712614899aa112894ced995d9bc73d0b9e31cbdf772
asmitha/dataset/train/images/1329_jpg.rf.89cfc6b7b23242c59680fa363116d608.jpg,ba827dc22cf22a12bd72f0a2b6099049a3dd8c73a23653576b786d701cfb742f
asmitha/dataset/train/images/1330_jpg.rf.4a731da1500077540816387bb4d8e1a9.jpg,e1bc84563be5ae6a6b6cf1f89fa9f4eb105e69b15db3a6f72c8eb241591557fe
asmitha/dataset/train/images/1331_jpg.rf.3d184b519e86f3f97f420c0ed87b7cd9.jpg,c7882de5af4486853eed24e11dd3fced8350266d17a49b2e49c7476ecb0d4c45
asmitha/dataset/train/images/1335_jpg.rf.ad803e202adc1483374583d4f070f06b.jpg,ca4b1ffcd99835a05a4d651fec01ee60151154b78364358458ee55ac50c1d612
asmitha/dataset/train/images/1337_jpg.rf.5c51005519365e9b4c04c7716eb049a0.jpg,9a2f2d6cdf96240b1e5649fa7c506f3809a96d73b74c07dbe23c7bac3e39698e
asmitha/dataset/train/images/1338_jpg.rf.6f6e301cdd04451e110569000b781ffd.jpg,9709b0a7d3aaf36943a853fc3062c32353cf2fc2966de347131fcb37edb920fd
asmitha/dataset/train/images/1339_jpg.rf.da8e28b1e56e000e48272366b919f4d9.jpg,4154a5e39e346af1796c45d53dd86982debbe66c4cd92dfab17cc8471bd83abd
asmitha/dataset/train/images/1342_jpg.rf.e15f6f5078b07ff15132a82d317e6373.jpg,a9f00fed08130a8c6aab3727a26fee41b95521aca8586a434012697d6595c72a
asmitha/dataset/train/images/1343_jpg.rf.bde63196c4bd6f531de108e015b7f64d.jpg,20d8fb16de033d5e62ce5f7cff832e849a50b322b9af71d14bc3ae0b3092152c
asmitha/dataset/train/images/1344_jpg.rf.51be3c1431f7bcf6ff44f1efb3c6f897.jpg,f4ed1b33c1000557cfa859901353b792aa669c96233088ac30d3b6541f9d2a96
asmitha/dataset/train/images/1346_jpg.rf.b49a029710b3707af6af314ccabe86c9.jpg,b3fb56869ecdbc668fc3a4730ae103aec556435cd1835131929cdf66cadeac74
asmitha/dataset/train/images/1347_jpg.rf.aff169cfa0d9e78791ebc04fee087f36.jpg,1191d652c564cba524d4993b3ac3674f44732888052a881bd372bdccf0ac32cb
asmitha/dataset/train/images/1348_jpg.rf.846adbdfc921b4ceead85f737ead23cd.jpg,b96fd0d8e137f2632d61389ba6697e755dc96aca85d2819fccea34c430e2d57e
asmitha/dataset/train/images/1349_jpg.rf.469d105251b7bb6ff01c6124faaefd3b.jpg,a8e70125e4328d2c7cff94611379ad2c2489b429127ad5cf69f477ea03a841b4
